NomeSorgente,Oro,DurezzaAcqua
Sorgente1,4,15.283706519136272
Sorgente1,0,22.82306309219097
Sorgente1,0,20.516964433872566
Sorgente1,0,22.957475857796265
Sorgente1,0,29.44200168740116
Sorgente1,0,22.13876005256617
Sorgente1,0,23.78570430454488
Sorgente1,1,20.05928620218764
Sorgente1,2,17.580696241199306
Sorgente1,2,22.633670613235193
Sorgente1,2,19.013268455217588
Sorgente1,1,20.252036020292152
Sorgente1,2,16.883757259778395
Sorgente1,1,22.364930759088075
Sorgente1,1,21.35931596685181
Sorgente1,1,24.305364221944274
Sorgente1,2,16.45361094019389
Sorgente1,1,18.53997934359257
Sorgente1,0,24.005640857357427
Sorgente1,0,20.84103807326069
Sorgente1,2,16.363275760206133
Sorgente1,0,25.070511443098297
Sorgente1,0,23.377998185068623
Sorgente1,4,17.287130913091286
Sorgente1,3,18.9200588469067
Sorgente1,0,22.99323609870514
Sorgente1,0,26.996972461819635
Sorgente1,0,20.66780039285648
Sorgente1,2,14.40430357842999
Sorgente1,0,22.48665730826235
Sorgente1,0,20.547505699819844
Sorgente1,4,19.26956985695388
Sorgente1,1,19.26051208329623
Sorgente1,2,23.818254818144585
Sorgente1,0,23.113391705248088
Sorgente1,1,22.085532359049633
Sorgente1,0,19.628854283597136
Sorgente1,2,19.090882904047977
Sorgente1,0,20.548910687218466
Sorgente1,1,22.66427395253937
Sorgente1,1,21.25899066467577
Sorgente1,1,19.459573461026444
Sorgente1,2,17.373472618712295
Sorgente1,0,24.21626216571612
Sorgente1,1,19.648587453528922
Sorgente1,0,24.510359213704298
Sorgente1,0,23.03032302467791
Sorgente1,1,20.332405896971245
Sorgente1,1,21.568237344522302
Sorgente1,1,21.46617051053513
Sorgente1,0,26.494507265081428
Sorgente1,4,15.474454199622336
Sorgente1,1,18.329506765900746
Sorgente1,1,19.45769160998009
Sorgente1,0,16.4004823041712
Sorgente1,1,22.728641157883494
Sorgente1,1,16.674409010125544
Sorgente1,0,23.042246616955804
Sorgente1,0,21.25583189856718
Sorgente1,0,23.90176738093875
Sorgente1,1,23.23848616801039
Sorgente1,0,23.291801460587124
Sorgente1,2,20.061398684640167
Sorgente1,0,20.531035428396404
Sorgente1,1,18.137371551589844
Sorgente1,0,25.35841438172092
Sorgente1,1,22.129444651656897
Sorgente1,1,22.220420693632626
Sorgente1,2,19.80007408054962
Sorgente1,0,21.33235098922932
Sorgente1,2,16.218697523293862
Sorgente1,0,24.172151168573304
Sorgente1,1,20.184400040403823
Sorgente1,0,24.828887699760152
Sorgente1,0,28.24575408732204
Sorgente1,0,24.838488857997895
Sorgente1,3,17.39170296649956
Sorgente1,0,16.299637528028676
Sorgente1,0,23.56668908342897
Sorgente1,3,19.05095141647837
Sorgente1,0,20.145762988502987
Sorgente1,2,18.696314945137466
Sorgente1,2,20.46147975123843
Sorgente1,3,14.956944198601906
Sorgente1,2,21.06645094837249
Sorgente1,1,25.3248137060804
Sorgente1,1,22.159195547611496
Sorgente1,3,16.48420472982929
Sorgente1,2,22.27737120146047
Sorgente1,0,19.2936531942219
Sorgente1,1,20.393537239511808
Sorgente1,2,18.118183857872648
Sorgente1,1,22.78385554996411
Sorgente1,0,24.337858453691194
Sorgente1,3,19.101993794595426
Sorgente1,0,27.068537732753825
Sorgente1,0,22.450673121146586
Sorgente1,0,21.909776116537273
Sorgente1,1,22.693482783963777
Sorgente1,1,19.436811283080793
Sorgente1,1,17.275155628480857
Sorgente1,0,24.82264201819791
Sorgente1,1,18.839231831122188
Sorgente1,1,24.71042450652528
Sorgente1,1,19.657659549614436
Sorgente1,1,18.23267022800649
Sorgente1,0,23.870515839825465
Sorgente1,1,21.772290591523408
Sorgente1,3,17.813456954011777
Sorgente1,0,20.477018611443917
Sorgente1,1,20.318196027546637
Sorgente1,2,18.478381416394974
Sorgente1,1,22.242423418616315
Sorgente1,1,22.922744054931393
Sorgente1,2,19.47807722718115
Sorgente1,2,18.176095029730078
Sorgente1,0,23.80024990565564
Sorgente1,2,18.397322317939587
Sorgente1,0,21.666555146288488
Sorgente1,1,19.78611993072722
Sorgente1,0,21.65291423751797
Sorgente2,0,14.284895183538534
Sorgente2,1,21.317378433002634
Sorgente2,0,23.485169190116025
Sorgente2,2,21.088551136727233
Sorgente2,2,21.099664095032068
Sorgente2,1,24.353769128700844
Sorgente2,2,20.91868009035587
Sorgente2,1,21.91531740928967
Sorgente2,2,20.38882814718476
Sorgente2,2,20.65070290124865
Sorgente2,0,24.101662769019875
Sorgente2,1,19.022243592874545
Sorgente2,1,18.139339936145877
Sorgente2,0,25.234567532134832
Sorgente2,2,18.4640847760219
Sorgente2,1,24.27688866805316
Sorgente2,1,20.762491445318542
Sorgente2,1,21.76566954734383
Sorgente2,0,26.092962052474373
Sorgente2,0,17.497397523537135
Sorgente2,2,20.073239358373645
Sorgente2,2,21.682548503638806
Sorgente2,1,19.502992112780092
Sorgente2,2,20.991969895388685
Sorgente2,0,21.067974428103835
Sorgente2,2,22.36452210564509
Sorgente2,1,20.442433129024312
Sorgente2,2,19.21501416231656
Sorgente2,0,20.667836655466633
Sorgente2,1,24.315094522113736
Sorgente2,1,21.496765463557953
Sorgente2,0,21.17951899241396
Sorgente2,0,17.979553017649366
Sorgente2,2,18.108219149215145
Sorgente2,3,12.902966382004601
Sorgente2,0,25.65607959840353
Sorgente2,1,22.396683514262016
Sorgente2,1,25.142107626857936
Sorgente2,2,18.11075999788177
Sorgente2,0,22.165074454516777
Sorgente2,0,19.181167913683364
Sorgente2,3,16.465606561308462
Sorgente2,1,20.355363887542374
Sorgente2,2,18.57037543071466
Sorgente2,1,19.08004165890685
Sorgente2,0,17.900650807221787
Sorgente2,1,21.9459801265983
Sorgente2,2,17.916142725459913
Sorgente2,0,23.056601995996427
Sorgente2,2,23.649046906129335
Sorgente2,1,20.667271056298276
Sorgente2,0,22.720382437419314
Sorgente2,1,20.393293267546284
Sorgente2,1,19.763192002694993
Sorgente2,2,23.704871643665356
Sorgente2,1,22.015118928719808
Sorgente2,0,20.577075331187096
Sorgente2,2,19.168249953316572
Sorgente2,0,23.388716267449855
Sorgente2,1,21.123085303710674
Sorgente2,1,23.37727965616361
Sorgente2,0,21.023551425895832
Sorgente2,1,22.413823498359275
Sorgente2,1,20.4219291286063
Sorgente2,1,22.471464673059437
Sorgente2,0,23.35740168329706
Sorgente2,0,21.623992237809386
Sorgente2,0,23.490602124823997
Sorgente2,0,18.886615740265796
Sorgente2,1,20.483675546746436
Sorgente2,0,21.389260741569515
Sorgente2,0,26.139955770209294
Sorgente2,2,15.816927574500365
Sorgente2,0,21.33806791296951
Sorgente2,0,19.688369023233875
Sorgente2,2,16.237219719740747
Sorgente2,2,22.677233302659047
Sorgente2,1,23.228865720264274
Sorgente2,2,19.723269945236943
Sorgente2,1,22.318386374872503
Sorgente2,3,17.152966006737504
Sorgente2,0,25.909430526025975
Sorgente2,0,20.753876080718285
Sorgente2,0,23.070258701164228
Sorgente2,2,20.58363515708203
Sorgente2,2,19.68928634417621
Sorgente2,2,21.49941065567163
Sorgente2,3,14.857596231471415
Sorgente2,1,20.165022238100047
Sorgente2,1,22.284414352529065
Sorgente2,1,20.279816597883016
Sorgente2,2,18.912371540760006
Sorgente2,2,17.962993392875042
Sorgente2,2,19.194480033401092
Sorgente2,0,23.574833610375347
Sorgente2,4,14.232095298984229
Sorgente2,3,17.4333222953733
Sorgente2,1,22.619041395762927
Sorgente2,0,24.586998088737797
Sorgente2,1,19.591736151654285
Sorgente2,2,20.40212495700246
Sorgente2,1,18.48671311441789
Sorgente2,1,23.99905231305001
Sorgente2,0,21.909713138354668
Sorgente2,2,17.685118568424663
Sorgente2,0,21.267220507946888
Sorgente2,1,20.346993725330087
Sorgente2,2,16.9030014850457
Sorgente2,1,21.706186649674027
Sorgente2,0,21.284627367485474
Sorgente2,1,25.344017699534483
Sorgente2,0,18.977493671814948
Sorgente2,1,22.928175140119485
Sorgente2,1,18.55019563577579
Sorgente2,1,20.82456533488954
Sorgente2,0,19.99256085862281
Sorgente2,0,24.67341156585618
Sorgente2,0,24.475894925878837
Sorgente2,1,21.874372945045167
Sorgente2,0,20.559608255263118
Sorgente2,0,23.564928697186637
Sorgente2,0,20.79361304601199
Sorgente2,2,21.034274750963814
Sorgente2,0,23.55224843493241
Sorgente2,0,22.758368019622893
Sorgente2,2,21.138630331699794
Sorgente2,1,20.532275667782066
Sorgente2,0,23.67918090326894
Sorgente2,1,22.963669830611423
Sorgente2,1,21.388921057877276
Sorgente2,2,20.752580202260912
Sorgente2,0,27.74956142615933
Sorgente2,1,21.874788320343793
Sorgente2,2,17.271787603038163
Sorgente2,2,21.9208649957391
Sorgente2,0,24.955035858328365
Sorgente2,0,27.303383945443546
Sorgente2,0,19.30978899510266
Sorgente2,1,20.131674548059344
Sorgente2,1,22.224195357944154
Sorgente2,0,23.141321423160726
Sorgente2,0,21.972330072612976
Sorgente2,2,20.100914151396026
Sorgente2,1,23.490322026552494
Sorgente2,2,19.21386625368428
Sorgente2,2,20.39396725795085
Sorgente2,0,24.762005694653254
Sorgente2,0,22.43197672374139
Sorgente2,3,16.598339373829575
Sorgente2,0,20.53473306976798
Sorgente2,0,25.2656008349694
Sorgente2,0,25.490427806326526
Sorgente2,1,22.92482118399529
Sorgente2,2,20.006504258396056
Sorgente2,0,22.139042691817288
Sorgente2,0,23.014266300899695
Sorgente2,0,24.04629820872206
Sorgente2,2,18.698058630649687
Sorgente2,1,16.22551321746334
Sorgente2,1,20.114019767751465
Sorgente2,1,19.661388284183495
Sorgente2,1,18.782729080005254
Sorgente2,1,22.879550434383056
Sorgente2,1,21.56600115632634
Sorgente2,2,23.424209192104737
Sorgente2,1,22.878400371851747
Sorgente2,2,22.48693830629306
Sorgente2,2,19.73977195107314
Sorgente2,1,20.680624556182643
Sorgente2,2,22.42238205948943
Sorgente2,0,20.15961259173241
Sorgente2,0,22.273116495982222
Sorgente2,4,16.132757557959096
Sorgente2,2,17.90732951977639
Sorgente2,0,19.550172021053505
Sorgente2,1,19.947925678174386
Sorgente2,2,16.802035809919868
Sorgente2,1,20.572823383315402
Sorgente2,0,20.609953850379014
Sorgente2,0,19.653524931408658
Sorgente2,0,22.429393614610305
Sorgente2,1,20.721622485720065
Sorgente2,1,18.25423164526905
Sorgente2,1,17.91506734916322
Sorgente2,1,22.183534506834754
Sorgente2,5,13.21262189262693
Sorgente2,1,22.754896952145888
Sorgente2,2,16.345981959984826
Sorgente2,0,24.174791034231774
Sorgente2,0,21.415587758286694
Sorgente2,0,22.46664494293514
Sorgente2,1,22.7809853733423
Sorgente2,1,21.35360832115931
Sorgente2,1,26.301805477156087
Sorgente2,1,19.9946862648672
Sorgente2,2,18.927724297017125
Sorgente2,2,19.30222959817435
Sorgente2,0,26.09180712985975
Sorgente2,1,18.28362719861726
Sorgente2,0,21.59565437910181
Sorgente2,1,18.982659818815687
Sorgente2,1,18.602991878502884
Sorgente2,2,17.38620703332158
Sorgente2,1,19.138033572531015
Sorgente2,4,17.572925948381226
Sorgente2,0,23.7910228538574
Sorgente2,0,21.684959013614385
Sorgente2,0,21.75285918002718
Sorgente2,1,20.410790742199342
Sorgente2,3,17.301229358126513
Sorgente2,1,21.639286917574587
Sorgente2,1,21.132456250259672
Sorgente2,0,22.09413119552147
Sorgente2,1,21.25575719781414
Sorgente2,0,19.17595355949358
Sorgente2,3,16.39941870459656
Sorgente2,3,18.29739383788126
Sorgente2,2,14.744412713570224
Sorgente2,2,15.259858309662834
Sorgente2,1,24.144152488984048
Sorgente2,1,19.482903155583443
Sorgente2,4,17.99422343704772
Sorgente2,2,14.192288723523719
Sorgente2,0,23.504089078894296
Sorgente2,0,21.630995302347873
Sorgente2,2,16.540858465839253
Sorgente2,0,24.344508786509977
Sorgente2,1,20.041499051686053
Sorgente2,2,21.016884481944086
Sorgente2,0,20.79266034389802
Sorgente2,0,23.420265949841816
Sorgente2,0,21.63162694383431
Sorgente2,0,25.35392428870167
Sorgente2,1,21.842687685258916
Sorgente2,1,21.41842913648918
Sorgente2,1,22.632764143990805
Sorgente2,1,22.760729734182235
Sorgente2,0,20.296161892884953
Sorgente2,1,22.86465298819325
Sorgente2,0,26.624397878301302
Sorgente2,0,23.302228565897266
Sorgente2,0,22.011436194835074
Sorgente2,1,20.186826737894208
Sorgente2,3,16.352877448154906
Sorgente2,1,19.213927234424105
Sorgente2,0,22.980981647076163
Sorgente2,1,23.464505668229204
Sorgente2,2,21.021235205149544
Sorgente2,1,21.162543332278496
Sorgente2,1,24.2007502294731
Sorgente2,0,17.93353876495565
Sorgente2,2,17.95693140198715
Sorgente2,2,19.33985705897581
Sorgente2,0,23.747220028179616
Sorgente2,0,23.253922248256075
Sorgente2,1,20.718427566131037
Sorgente2,2,17.422116247529406
Sorgente2,1,19.210987994392934
Sorgente2,1,22.911159844093948
Sorgente2,3,19.106788049011094
Sorgente2,0,19.390597401627677
Sorgente2,0,21.970620982424865
Sorgente2,0,24.972968882555627
Sorgente2,1,20.803305648052365
Sorgente2,1,19.401765112095227
Sorgente2,2,19.70587493912026
Sorgente2,0,17.99573834349819
Sorgente2,1,19.70013095474385
Sorgente2,1,22.285427769849328
Sorgente2,1,18.748900604771038
Sorgente2,1,22.268543224159266
Sorgente2,2,18.001068366581297
Sorgente2,1,19.660135026599228
Sorgente2,1,20.89859821014601
Sorgente2,1,17.378892549000216
Sorgente2,1,22.08008012730429
Sorgente2,3,14.12637708726278
Sorgente2,4,10.686294104787487
Sorgente2,1,20.279888388240835
Sorgente2,1,21.299418572155417
Sorgente2,0,21.991897500542628
Sorgente2,1,21.110134973880413
Sorgente2,0,28.011812467800283
Sorgente2,2,22.344835039307284
Sorgente2,0,24.27595268112708
Sorgente2,1,20.810271953693828
Sorgente2,0,26.139375946790814
Sorgente2,1,17.58315763046822
Sorgente2,1,20.350202594819905
Sorgente2,0,22.365653003375748
Sorgente2,2,15.43918024090364
Sorgente2,2,16.5836227781748
Sorgente2,3,15.436507771350911
Sorgente2,2,19.942818352352987
Sorgente2,0,27.618347432324974
Sorgente2,0,23.04209026647581
Sorgente2,0,22.473876825903723
Sorgente2,1,20.619834715224023
Sorgente2,0,24.079774514346
Sorgente2,0,24.249501411371135
Sorgente2,3,17.280306738336265
Sorgente2,0,29.496906415729335
Sorgente2,0,22.4069580417769
Sorgente2,0,21.460798292826034
Sorgente2,2,18.208452314429742
Sorgente2,2,17.584479205707368
Sorgente2,2,22.666040262327982
Sorgente2,4,15.916595962943852
Sorgente2,2,21.935070175382318
Sorgente2,0,22.350161975962962
Sorgente2,0,23.851749954319423
Sorgente2,1,17.1517295501858
Sorgente2,3,13.9815137198651
Sorgente2,0,19.990798064176047
Sorgente2,0,20.755259833834938
Sorgente2,1,22.343855516214624
Sorgente2,1,20.299339342082508
Sorgente2,0,21.98905722342247
Sorgente2,0,22.989452907652996
Sorgente2,0,22.11082327539315
Sorgente2,1,20.013229454914278
Sorgente2,2,22.25048706131506
Sorgente2,0,23.64429907248904
Sorgente2,2,15.88093049352879
Sorgente2,3,19.567072354240814
Sorgente2,0,22.0417346382868
Sorgente2,4,15.073855059929485
Sorgente2,0,20.84082727967418
Sorgente2,2,17.957136633827812
Sorgente2,1,21.457377555588373
Sorgente2,1,19.62835478902561
Sorgente2,1,19.507945832606136
Sorgente2,0,25.538420368080892
Sorgente2,1,22.55463876052641
Sorgente2,0,23.97816985633392
Sorgente2,2,14.967684899860174
Sorgente2,1,19.765864532735137
Sorgente2,1,20.80257539249284
Sorgente2,2,20.446219575767405
Sorgente2,1,17.280024080934304
Sorgente2,0,22.671703605218216
Sorgente2,3,19.80577256019518
Sorgente2,0,22.583009816933597
Sorgente2,1,20.03497462902346
Sorgente2,1,16.40411325775646
Sorgente2,3,20.638799385900402
Sorgente2,2,20.3740736747388
Sorgente2,0,24.29354870688278
Sorgente2,0,23.318398593480953
Sorgente2,2,19.517868288500274
Sorgente2,1,25.723726877674423
Sorgente2,0,18.75738132274116
Sorgente2,1,21.583797144232065
Sorgente2,1,21.008547644028475
Sorgente2,1,26.338636108867156
Sorgente2,1,16.96733978060396
Sorgente2,1,20.178120938103472
Sorgente2,1,19.313754409535477
Sorgente2,3,14.957224808256775
Sorgente2,1,19.24505968053134
Sorgente2,1,21.9139260060229
Sorgente2,0,22.14868627082415
Sorgente2,1,18.956872064916915
Sorgente2,1,21.3010937847899
Sorgente2,0,22.841942593825095
Sorgente2,0,23.96136451114229
Sorgente2,0,22.754511399002254
Sorgente2,1,22.718438649763876
Sorgente2,0,24.615659316570397
Sorgente2,0,20.634740690068355
Sorgente2,2,18.411959295520138
Sorgente2,1,27.34181399140553
Sorgente2,2,18.966509615785327
Sorgente2,0,22.630073141999215
Sorgente2,1,21.95237405568377
Sorgente2,3,15.182438590355908
Sorgente2,2,20.782862432652237
Sorgente2,0,21.775003279476074
Sorgente2,0,27.804708746171325
Sorgente2,0,23.590277279237903
Sorgente2,0,22.4723881692083
Sorgente2,1,19.930296873338204
Sorgente2,2,15.16167724878808
Sorgente2,0,24.444852068443545
Sorgente2,0,26.202114249446296
Sorgente2,0,19.811546575819605
Sorgente2,3,15.968911979870246
Sorgente2,1,20.96216373132077
Sorgente2,2,16.817037570848132
Sorgente2,2,17.88515458866752
Sorgente2,2,18.86201631511078
Sorgente2,0,23.394444347555712
Sorgente2,2,15.076746459774489
Sorgente2,2,20.787352015861593
Sorgente2,1,20.732469655307618
Sorgente2,2,17.027434551683477
Sorgente2,0,20.71236992327827
Sorgente2,2,22.661011228021952
Sorgente2,3,17.03628186329231
Sorgente2,1,23.627872797525256
Sorgente2,2,21.047707380799515
Sorgente2,1,28.522378531354548
Sorgente2,1,20.182817662657662
Sorgente2,1,18.16479177819418
Sorgente2,1,23.516640217706055
Sorgente2,0,21.53928103494103
Sorgente2,0,22.421619739133092
Sorgente2,2,16.431928759582753
Sorgente2,2,17.947401964820585
Sorgente2,2,22.30328132934139
Sorgente2,1,18.99642609860543
Sorgente2,0,22.649623355350922
Sorgente2,0,23.316230727303463
Sorgente2,0,17.420878816224374
Sorgente2,0,27.991209026616957
Sorgente2,4,13.550022607542683
Sorgente2,2,18.855674868438427
Sorgente2,2,18.027835271507453
Sorgente2,3,17.464947144114042
Sorgente2,2,17.506699020048437
Sorgente2,0,24.72452840075411
Sorgente2,0,22.827641556330843
Sorgente2,1,19.791272130083442
Sorgente2,2,14.317487607161816
Sorgente2,0,20.513543226829924
Sorgente2,0,25.18308521557617
Sorgente2,2,17.83049930204954
Sorgente2,0,25.183930805103273
Sorgente2,4,11.613158021503772
Sorgente2,2,16.83644848646374
Sorgente2,3,12.029315487563156
Sorgente2,1,18.781152428841533
Sorgente2,1,23.958302433058908
Sorgente2,1,15.151172625976825
Sorgente2,1,20.677723320156602
Sorgente2,0,21.930812994612268
Sorgente2,2,17.213233255597057
Sorgente2,1,20.666165082659337
Sorgente2,1,21.11271643812301
Sorgente2,0,23.512800463516506
Sorgente2,0,27.140833071977315
Sorgente2,0,23.874509552951153
Sorgente2,0,20.46450382823752
Sorgente2,0,23.879117185478812
Sorgente2,1,20.96179514199093
Sorgente2,1,20.266498847067048
Sorgente2,0,22.29130830005741
Sorgente2,3,16.80039385286164
Sorgente2,1,21.17226414491346
Sorgente2,2,19.918083439872856
Sorgente2,0,27.038586057409976
Sorgente2,1,20.951267543263448
Sorgente2,2,17.994961013697562
Sorgente2,1,19.24918762051326
Sorgente2,1,22.466261977603203
Sorgente2,0,22.834263726844412
Sorgente2,2,17.35269631133097
Sorgente2,0,24.812443756096606
Sorgente2,1,20.389272106987264
Sorgente2,1,24.39074646894452
Sorgente2,1,18.93743181413048
Sorgente2,0,25.850593855719033
Sorgente2,0,17.967836974185506
Sorgente2,0,23.872724359213112
Sorgente2,2,21.214850716240708
Sorgente2,0,27.606726750440423
Sorgente2,0,21.846097329542026
Sorgente2,2,21.231724513078618
Sorgente2,0,22.223040434878605
Sorgente2,0,24.283882308441935
Sorgente2,0,23.59717803156343
Sorgente2,1,22.674575513220173
Sorgente2,1,20.703304796032157
Sorgente2,1,22.21367924385251
Sorgente2,1,19.931499029353194
Sorgente2,0,19.13296164763971
Sorgente2,0,25.764981298360958
Sorgente2,1,19.991563645314834
Sorgente2,1,23.03803412971709
Sorgente2,2,18.277436771610788
Sorgente2,1,20.426639475812962
Sorgente2,2,17.466734497803046
Sorgente2,1,18.538276131284594
Sorgente2,0,24.39532887003444
Sorgente2,2,19.848352663878487
Sorgente2,2,22.0710215668591
Sorgente2,4,14.308702424680167
Sorgente2,3,18.056026415926446
Sorgente2,0,22.1360974363972
Sorgente2,1,23.081065480011233
Sorgente2,2,20.080512412588796
Sorgente2,2,18.52855785048008
Sorgente2,0,20.192091050770784
Sorgente2,1,18.12600700161978
Sorgente2,1,22.491304025481554
Sorgente2,3,15.122854269241857
Sorgente2,2,20.572391740203287
Sorgente2,0,23.405648622022056
Sorgente2,1,23.067844675374822
Sorgente2,1,23.091080473734774
Sorgente3,0,26.83436614380562
Sorgente3,1,23.337427003805104
Sorgente3,1,22.02596810802622
Sorgente3,0,24.527377878252434
Sorgente3,2,19.57740964352776
Sorgente3,2,18.27975507425868
Sorgente3,1,22.098708283741544
Sorgente3,1,21.177931264403774
Sorgente3,1,23.94947086614321
Sorgente3,3,14.703191726159272
Sorgente3,1,14.316816690441964
Sorgente3,1,19.531886169419067
Sorgente3,2,20.35760075407943
Sorgente3,0,26.06452218667502
Sorgente3,1,23.122156455626676
Sorgente3,3,17.740380563199892
Sorgente3,0,23.54158880982567
Sorgente3,3,14.080735330281286
Sorgente3,0,25.152169530786082
Sorgente3,1,16.976028975239387
Sorgente3,0,18.47176649294976
